timestamp,irradiance_w_m2,year
2016-01-01 00:00:00,0.0,2016
2016-01-01 01:00:00,0.0,2016
2016-01-01 02:00:00,0.0,2016
2016-01-01 03:00:00,0.0,2016
2016-01-01 04:00:00,0.0,2016
2016-01-01 05:00:00,0.0,2016
2016-01-01 06:00:00,31.67,2016
2016-01-01 07:00:00,180.57,2016
2016-01-01 08:00:00,372.48,2016
2016-01-01 09:00:00,538.2,2016
2016-01-01 10:00:00,679.45,2016
2016-01-01 11:00:00,750.35,2016
2016-01-01 12:00:00,747.88,2016
2016-01-01 13:00:00,655.92,2016
2016-01-01 14:00:00,498.17,2016
2016-01-01 15:00:00,316.58,2016
2016-01-01 16:00:00,132.38,2016
2016-01-01 17:00:00,15.85,2016
2016-01-01 18:00:00,0.0,2016
2016-01-01 19:00:00,0.0,2016
2016-01-01 20:00:00,0.0,2016
2016-01-01 21:00:00,0.0,2016
2016-01-01 22:00:00,0.0,2016
2016-01-01 23:00:00,0.0,2016
2016-01-02 00:00:00,0.0,2016
2016-01-02 01:00:00,0.0,2016
2016-01-02 02:00:00,0.0,2016
2016-01-02 03:00:00,0.0,2016
2016-01-02 04:00:00,0.0,2016
2016-01-02 05:00:00,0.0,2016
2016-01-02 06:00:00,32.15,2016
2016-01-02 07:00:00,177.8,2016
2016-01-02 08:00:00,360.5,2016
2016-01-02 09:00:00,540.17,2016
2016-01-02 10:00:00,695.45,2016
2016-01-02 11:00:00,695.85,2016
2016-01-02 12:00:00,706.08,2016
2016-01-02 13:00:00,630.4,2016
2016-01-02 14:00:00,493.65,2016
2016-01-02 15:00:00,322.65,2016
2016-01-02 16:00:00,136.45,2016
2016-01-02 17:00:00,17.05,2016
2016-01-02 18:00:00,0.0,2016
2016-01-02 19:00:00,0.0,2016
2016-01-02 20:00:00,0.0,2016
2016-01-02 21:00:00,0.0,2016
2016-01-02 22:00:00,0.0,2016
2016-01-02 23:00:00,0.0,2016
2016-01-03 00:00:00,0.0,2016
2016-01-03 01:00:00,0.0,2016
2016-01-03 02:00:00,0.0,2016
2016-01-03 03:00:00,0.0,2016
2016-01-03 04:00:00,0.0,2016
2016-01-03 05:00:00,0.0,2016
2016-01-03 06:00:00,32.28,2016
2016-01-03 07:00:00,155.3,2016
2016-01-03 08:00:00,309.23,2016
2016-01-03 09:00:00,447.15,2016
2016-01-03 10:00:00,618.28,2016
2016-01-03 11:00:00,634.5,2016
2016-01-03 12:00:00,770.7,2016
2016-01-03 13:00:00,460.95,2016
2016-01-03 14:00:00,380.17,2016
2016-01-03 15:00:00,258.0,2016
2016-01-03 16:00:00,124.43,2016
2016-01-03 17:00:00,16.42,2016
2016-01-03 18:00:00,0.0,2016
2016-01-03 19:00:00,0.0,2016
2016-01-03 20:00:00,0.0,2016
2016-01-03 21:00:00,0.0,2016
2016-01-03 22:00:00,0.0,2016
2016-01-03 23:00:00,0.0,2016
2016-01-04 00:00:00,0.0,2016
2016-01-04 01:00:00,0.0,2016
2016-01-04 02:00:00,0.0,2016
2016-01-04 03:00:00,0.0,2016
2016-01-04 04:00:00,0.0,2016
2016-01-04 05:00:00,0.0,2016
2016-01-04 06:00:00,31.48,2016
2016-01-04 07:00:00,169.95,2016
2016-01-04 08:00:00,372.35,2016
2016-01-04 09:00:00,520.33,2016
2016-01-04 10:00:00,723.08,2016
2016-01-04 11:00:00,753.58,2016
2016-01-04 12:00:00,748.62,2016
2016-01-04 13:00:00,668.8,2016
2016-01-04 14:00:00,520.22,2016
2016-01-04 15:00:00,329.73,2016
2016-01-04 16:00:00,143.23,2016
2016-01-04 17:00:00,17.8,2016
2016-01-04 18:00:00,0.0,2016
2016-01-04 19:00:00,0.0,2016
2016-01-04 20:00:00,0.0,2016
2016-01-04 21:00:00,0.0,2016
2016-01-04 22:00:00,0.0,2016
2016-01-04 23:00:00,0.0,2016
2016-01-05 00:00:00,0.0,2016
2016-01-05 01:00:00,0.0,2016
2016-01-05 02:00:00,0.0,2016
2016-01-05 03:00:00,0.0,2016
2016-01-05 04:00:00,0.0,2016
2016-01-05 05:00:00,0.0,2016
2016-01-05 06:00:00,28.5,2016
2016-01-05 07:00:00,142.45,2016
2016-01-05 08:00:00,300.3,2016
2016-01-05 09:00:00,406.48,2016
2016-01-05 10:00:00,559.35,2016
2016-01-05 11:00:00,697.88,2016
2016-01-05 12:00:00,597.42,2016
2016-01-05 13:00:00,511.45,2016
2016-01-05 14:00:00,405.2,2016
2016-01-05 15:00:00,243.5,2016
2016-01-05 16:00:00,120.35,2016
2016-01-05 17:00:00,16.6,2016
2016-01-05 18:00:00,0.0,2016
2016-01-05 19:00:00,0.0,2016
2016-01-05 20:00:00,0.0,2016
2016-01-05 21:00:00,0.0,2016
2016-01-05 22:00:00,0.0,2016
2016-01-05 23:00:00,0.0,2016
2016-01-06 00:00:00,0.0,2016
2016-01-06 01:00:00,0.0,2016
2016-01-06 02:00:00,0.0,2016
2016-01-06 03:00:00,0.0,2016
2016-01-06 04:00:00,0.0,2016
2016-01-06 05:00:00,0.0,2016
2016-01-06 06:00:00,25.33,2016
2016-01-06 07:00:00,161.07,2016
2016-01-06 08:00:00,308.0,2016
2016-01-06 09:00:00,474.3,2016
2016-01-06 10:00:00,607.1,2016
2016-01-06 11:00:00,684.5,2016
2016-01-06 12:00:00,672.9,2016
2016-01-06 13:00:00,595.9,2016
2016-01-06 14:00:00,456.85,2016
2016-01-06 15:00:00,278.6,2016
2016-01-06 16:00:00,120.9,2016
2016-01-06 17:00:00,16.08,2016
2016-01-06 18:00:00,0.0,2016
2016-01-06 19:00:00,0.0,2016
2016-01-06 20:00:00,0.0,2016
2016-01-06 21:00:00,0.0,2016
2016-01-06 22:00:00,0.0,2016
2016-01-06 23:00:00,0.0,2016
2016-01-07 00:00:00,0.0,2016
2016-01-07 01:00:00,0.0,2016
2016-01-07 02:00:00,0.0,2016
2016-01-07 03:00:00,0.0,2016
2016-01-07 04:00:00,0.0,2016
2016-01-07 05:00:00,0.0,2016
2016-01-07 06:00:00,27.23,2016
2016-01-07 07:00:00,173.4,2016
2016-01-07 08:00:00,344.92,2016
2016-01-07 09:00:00,527.08,2016
2016-01-07 10:00:00,675.95,2016
2016-01-07 11:00:00,727.17,2016
2016-01-07 12:00:00,763.1,2016
2016-01-07 13:00:00,679.4,2016
2016-01-07 14:00:00,558.1,2016
2016-01-07 15:00:00,353.48,2016
2016-01-07 16:00:00,163.38,2016
2016-01-07 17:00:00,20.85,2016
2016-01-07 18:00:00,0.0,2016
2016-01-07 19:00:00,0.0,2016
2016-01-07 20:00:00,0.0,2016
2016-01-07 21:00:00,0.0,2016
2016-01-07 22:00:00,0.0,2016
2016-01-07 23:00:00,0.0,2016
2016-01-08 00:00:00,0.0,2016
2016-01-08 01:00:00,0.0,2016
2016-01-08 02:00:00,0.0,2016
2016-01-08 03:00:00,0.0,2016
2016-01-08 04:00:00,0.0,2016
2016-01-08 05:00:00,0.0,2016
2016-01-08 06:00:00,31.27,2016
2016-01-08 07:00:00,178.77,2016
2016-01-08 08:00:00,362.42,2016
2016-01-08 09:00:00,523.6,2016
2016-01-08 10:00:00,633.17,2016
2016-01-08 11:00:00,692.15,2016
2016-01-08 12:00:00,698.25,2016
2016-01-08 13:00:00,625.72,2016
2016-01-08 14:00:00,495.67,2016
2016-01-08 15:00:00,322.83,2016
2016-01-08 16:00:00,144.88,2016
2016-01-08 17:00:00,20.12,2016
2016-01-08 18:00:00,0.0,2016
2016-01-08 19:00:00,0.0,2016
2016-01-08 20:00:00,0.0,2016
2016-01-08 21:00:00,0.0,2016
2016-01-08 22:00:00,0.0,2016
2016-01-08 23:00:00,0.0,2016
2016-01-09 00:00:00,0.0,2016
2016-01-09 01:00:00,0.0,2016
2016-01-09 02:00:00,0.0,2016
2016-01-09 03:00:00,0.0,2016
2016-01-09 04:00:00,0.0,2016
2016-01-09 05:00:00,0.0,2016
2016-01-09 06:00:00,27.58,2016
2016-01-09 07:00:00,171.9,2016
2016-01-09 08:00:00,329.27,2016
2016-01-09 09:00:00,504.33,2016
2016-01-09 10:00:00,689.62,2016
2016-01-09 11:00:00,753.42,2016
2016-01-09 12:00:00,757.22,2016
2016-01-09 13:00:00,675.9,2016
2016-01-09 14:00:00,536.7,2016
2016-01-09 15:00:00,348.4,2016
2016-01-09 16:00:00,180.62,2016
2016-01-09 17:00:00,21.48,2016
2016-01-09 18:00:00,0.0,2016
2016-01-09 19:00:00,0.0,2016
2016-01-09 20:00:00,0.0,2016
2016-01-09 21:00:00,0.0,2016
2016-01-09 22:00:00,0.0,2016
2016-01-09 23:00:00,0.0,2016
2016-01-10 00:00:00,0.0,2016
2016-01-10 01:00:00,0.0,2016
2016-01-10 02:00:00,0.0,2016
2016-01-10 03:00:00,0.0,2016
2016-01-10 04:00:00,0.0,2016
2016-01-10 05:00:00,0.0,2016
2016-01-10 06:00:00,29.2,2016
2016-01-10 07:00:00,172.77,2016
2016-01-10 08:00:00,344.8,2016
2016-01-10 09:00:00,493.8,2016
2016-01-10 10:00:00,703.45,2016
2016-01-10 11:00:00,771.45,2016
2016-01-10 12:00:00,764.58,2016
2016-01-10 13:00:00,686.15,2016
2016-01-10 14:00:00,532.2,2016
2016-01-10 15:00:00,376.23,2016
2016-01-10 16:00:00,176.75,2016
2016-01-10 17:00:00,21.92,2016
2016-01-10 18:00:00,0.0,2016
2016-01-10 19:00:00,0.0,2016
2016-01-10 20:00:00,0.0,2016
2016-01-10 21:00:00,0.0,2016
2016-01-10 22:00:00,0.0,2016
2016-01-10 23:00:00,0.0,2016
2016-01-11 00:00:00,0.0,2016
2016-01-11 01:00:00,0.0,2016
2016-01-11 02:00:00,0.0,2016
2016-01-11 03:00:00,0.0,2016
2016-01-11 04:00:00,0.0,2016
2016-01-11 05:00:00,0.0,2016
2016-01-11 06:00:00,28.52,2016
2016-01-11 07:00:00,166.88,2016
2016-01-11 08:00:00,322.12,2016
2016-01-11 09:00:00,529.58,2016
2016-01-11 10:00:00,704.88,2016
2016-01-11 11:00:00,770.62,2016
2016-01-11 12:00:00,765.65,2016
2016-01-11 13:00:00,681.38,2016
2016-01-11 14:00:00,526.38,2016
2016-01-11 15:00:00,333.45,2016
2016-01-11 16:00:00,161.85,2016
2016-01-11 17:00:00,21.75,2016
2016-01-11 18:00:00,0.0,2016
2016-01-11 19:00:00,0.0,2016
2016-01-11 20:00:00,0.0,2016
2016-01-11 21:00:00,0.0,2016
2016-01-11 22:00:00,0.0,2016
2016-01-11 23:00:00,0.0,2016
2016-01-12 00:00:00,0.0,2016
2016-01-12 01:00:00,0.0,2016
2016-01-12 02:00:00,0.0,2016
2016-01-12 03:00:00,0.0,2016
2016-01-12 04:00:00,0.0,2016
2016-01-12 05:00:00,0.0,2016
2016-01-12 06:00:00,27.65,2016
2016-01-12 07:00:00,167.57,2016
2016-01-12 08:00:00,333.52,2016
2016-01-12 09:00:00,519.3,2016
2016-01-12 10:00:00,665.85,2016
2016-01-12 11:00:00,772.83,2016
2016-01-12 12:00:00,773.8,2016
2016-01-12 13:00:00,695.22,2016
2016-01-12 14:00:00,553.05,2016
2016-01-12 15:00:00,363.02,2016
2016-01-12 16:00:00,178.5,2016
2016-01-12 17:00:00,24.02,2016
2016-01-12 18:00:00,0.0,2016
2016-01-12 19:00:00,0.0,2016
2016-01-12 20:00:00,0.0,2016
2016-01-12 21:00:00,0.0,2016
2016-01-12 22:00:00,0.0,2016
2016-01-12 23:00:00,0.0,2016
2016-01-13 00:00:00,0.0,2016
2016-01-13 01:00:00,0.0,2016
2016-01-13 02:00:00,0.0,2016
2016-01-13 03:00:00,0.0,2016
2016-01-13 04:00:00,0.0,2016
2016-01-13 05:00:00,0.0,2016
2016-01-13 06:00:00,27.85,2016
2016-01-13 07:00:00,181.98,2016
2016-01-13 08:00:00,362.33,2016
2016-01-13 09:00:00,558.42,2016
2016-01-13 10:00:00,687.97,2016
2016-01-13 11:00:00,777.08,2016
2016-01-13 12:00:00,775.22,2016
2016-01-13 13:00:00,698.78,2016
2016-01-13 14:00:00,549.92,2016
2016-01-13 15:00:00,359.1,2016
2016-01-13 16:00:00,175.23,2016
2016-01-13 17:00:00,24.0,2016
2016-01-13 18:00:00,0.0,2016
2016-01-13 19:00:00,0.0,2016
2016-01-13 20:00:00,0.0,2016
2016-01-13 21:00:00,0.0,2016
2016-01-13 22:00:00,0.0,2016
2016-01-13 23:00:00,0.0,2016
2016-01-14 00:00:00,0.0,2016
2016-01-14 01:00:00,0.0,2016
2016-01-14 02:00:00,0.0,2016
2016-01-14 03:00:00,0.0,2016
2016-01-14 04:00:00,0.0,2016
2016-01-14 05:00:00,0.0,2016
2016-01-14 06:00:00,26.9,2016
2016-01-14 07:00:00,174.95,2016
2016-01-14 08:00:00,356.5,2016
2016-01-14 09:00:00,501.4,2016
2016-01-14 10:00:00,635.45,2016
2016-01-14 11:00:00,708.28,2016
2016-01-14 12:00:00,697.95,2016
2016-01-14 13:00:00,642.8,2016
2016-01-14 14:00:00,494.45,2016
2016-01-14 15:00:00,342.4,2016
2016-01-14 16:00:00,159.27,2016
2016-01-14 17:00:00,21.33,2016
2016-01-14 18:00:00,0.0,2016
2016-01-14 19:00:00,0.0,2016
2016-01-14 20:00:00,0.0,2016
2016-01-14 21:00:00,0.0,2016
2016-01-14 22:00:00,0.0,2016
2016-01-14 23:00:00,0.0,2016
2016-01-15 00:00:00,0.0,2016
2016-01-15 01:00:00,0.0,2016
2016-01-15 02:00:00,0.0,2016
2016-01-15 03:00:00,0.0,2016
2016-01-15 04:00:00,0.0,2016
2016-01-15 05:00:00,0.0,2016
2016-01-15 06:00:00,23.8,2016
2016-01-15 07:00:00,149.95,2016
2016-01-15 08:00:00,322.25,2016
2016-01-15 09:00:00,503.12,2016
2016-01-15 10:00:00,632.72,2016
2016-01-15 11:00:00,725.45,2016
2016-01-15 12:00:00,715.25,2016
2016-01-15 13:00:00,637.45,2016
2016-01-15 14:00:00,494.98,2016
2016-01-15 15:00:00,352.5,2016
2016-01-15 16:00:00,169.25,2016
2016-01-15 17:00:00,23.05,2016
2016-01-15 18:00:00,0.0,2016
2016-01-15 19:00:00,0.0,2016
2016-01-15 20:00:00,0.0,2016
2016-01-15 21:00:00,0.0,2016
2016-01-15 22:00:00,0.0,2016
2016-01-15 23:00:00,0.0,2016
2016-01-16 00:00:00,0.0,2016
2016-01-16 01:00:00,0.0,2016
2016-01-16 02:00:00,0.0,2016
2016-01-16 03:00:00,0.0,2016
2016-01-16 04:00:00,0.0,2016
2016-01-16 05:00:00,0.0,2016
2016-01-16 06:00:00,24.8,2016
2016-01-16 07:00:00,160.62,2016
2016-01-16 08:00:00,332.6,2016
2016-01-16 09:00:00,511.85,2016
2016-01-16 10:00:00,677.67,2016
2016-01-16 11:00:00,760.8,2016
2016-01-16 12:00:00,745.6,2016
2016-01-16 13:00:00,699.12,2016
2016-01-16 14:00:00,559.25,2016
2016-01-16 15:00:00,360.65,2016
2016-01-16 16:00:00,169.2,2016
2016-01-16 17:00:00,23.83,2016
2016-01-16 18:00:00,0.0,2016
2016-01-16 19:00:00,0.0,2016
2016-01-16 20:00:00,0.0,2016
2016-01-16 21:00:00,0.0,2016
2016-01-16 22:00:00,0.0,2016
2016-01-16 23:00:00,0.0,2016
2016-01-17 00:00:00,0.0,2016
2016-01-17 01:00:00,0.0,2016
2016-01-17 02:00:00,0.0,2016
2016-01-17 03:00:00,0.0,2016
2016-01-17 04:00:00,0.0,2016
2016-01-17 05:00:00,0.0,2016
2016-01-17 06:00:00,26.75,2016
2016-01-17 07:00:00,178.55,2016
2016-01-17 08:00:00,402.85,2016
2016-01-17 09:00:00,612.05,2016
2016-01-17 10:00:00,706.22,2016
2016-01-17 11:00:00,774.25,2016
2016-01-17 12:00:00,754.62,2016
2016-01-17 13:00:00,651.7,2016
2016-01-17 14:00:00,541.95,2016
2016-01-17 15:00:00,356.25,2016
2016-01-17 16:00:00,163.52,2016
2016-01-17 17:00:00,25.52,2016
2016-01-17 18:00:00,0.0,2016
2016-01-17 19:00:00,0.0,2016
2016-01-17 20:00:00,0.0,2016
2016-01-17 21:00:00,0.0,2016
2016-01-17 22:00:00,0.0,2016
2016-01-17 23:00:00,0.0,2016
2016-01-18 00:00:00,0.0,2016
2016-01-18 01:00:00,0.0,2016
2016-01-18 02:00:00,0.0,2016
2016-01-18 03:00:00,0.0,2016
2016-01-18 04:00:00,0.0,2016
2016-01-18 05:00:00,0.0,2016
2016-01-18 06:00:00,23.52,2016
2016-01-18 07:00:00,153.68,2016
2016-01-18 08:00:00,323.38,2016
2016-01-18 09:00:00,458.17,2016
2016-01-18 10:00:00,587.62,2016
2016-01-18 11:00:00,708.72,2016
2016-01-18 12:00:00,698.17,2016
2016-01-18 13:00:00,635.03,2016
2016-01-18 14:00:00,435.0,2016
2016-01-18 15:00:00,336.4,2016
2016-01-18 16:00:00,152.12,2016
2016-01-18 17:00:00,23.4,2016
2016-01-18 18:00:00,0.0,2016
2016-01-18 19:00:00,0.0,2016
2016-01-18 20:00:00,0.0,2016
2016-01-18 21:00:00,0.0,2016
2016-01-18 22:00:00,0.0,2016
2016-01-18 23:00:00,0.0,2016
2016-01-19 00:00:00,0.0,2016
2016-01-19 01:00:00,0.0,2016
2016-01-19 02:00:00,0.0,2016
2016-01-19 03:00:00,0.0,2016
2016-01-19 04:00:00,0.0,2016
2016-01-19 05:00:00,0.0,2016
2016-01-19 06:00:00,22.95,2016
2016-01-19 07:00:00,141.98,2016
2016-01-19 08:00:00,294.55,2016
2016-01-19 09:00:00,462.33,2016
2016-01-19 10:00:00,526.25,2016
2016-01-19 11:00:00,666.3,2016
2016-01-19 12:00:00,695.62,2016
2016-01-19 13:00:00,601.75,2016
2016-01-19 14:00:00,476.9,2016
2016-01-19 15:00:00,282.58,2016
2016-01-19 16:00:00,131.85,2016
2016-01-19 17:00:00,24.0,2016
2016-01-19 18:00:00,0.0,2016
2016-01-19 19:00:00,0.0,2016
2016-01-19 20:00:00,0.0,2016
2016-01-19 21:00:00,0.0,2016
2016-01-19 22:00:00,0.0,2016
2016-01-19 23:00:00,0.0,2016
2016-01-20 00:00:00,0.0,2016
2016-01-20 01:00:00,0.0,2016
2016-01-20 02:00:00,0.0,2016
2016-01-20 03:00:00,0.0,2016
2016-01-20 04:00:00,0.0,2016
2016-01-20 05:00:00,0.0,2016
2016-01-20 06:00:00,26.23,2016
2016-01-20 07:00:00,175.77,2016
2016-01-20 08:00:00,381.88,2016
2016-01-20 09:00:00,578.62,2016
2016-01-20 10:00:00,726.08,2016
2016-01-20 11:00:00,800.47,2016
2016-01-20 12:00:00,799.6,2016
2016-01-20 13:00:00,707.97,2016
2016-01-20 14:00:00,570.45,2016
2016-01-20 15:00:00,381.2,2016
2016-01-20 16:00:00,183.62,2016
2016-01-20 17:00:00,28.85,2016
2016-01-20 18:00:00,0.0,2016
2016-01-20 19:00:00,0.0,2016
2016-01-20 20:00:00,0.0,2016
2016-01-20 21:00:00,0.0,2016
2016-01-20 22:00:00,0.0,2016
2016-01-20 23:00:00,0.0,2016
2016-01-21 00:00:00,0.0,2016
2016-01-21 01:00:00,0.0,2016
2016-01-21 02:00:00,0.0,2016
2016-01-21 03:00:00,0.0,2016
2016-01-21 04:00:00,0.0,2016
2016-01-21 05:00:00,0.0,2016
2016-01-21 06:00:00,28.1,2016
2016-01-21 07:00:00,192.65,2016
2016-01-21 08:00:00,391.2,2016
2016-01-21 09:00:00,571.9,2016
2016-01-21 10:00:00,753.05,2016
2016-01-21 11:00:00,785.9,2016
2016-01-21 12:00:00,786.65,2016
2016-01-21 13:00:00,707.9,2016
2016-01-21 14:00:00,561.22,2016
2016-01-21 15:00:00,371.45,2016
2016-01-21 16:00:00,192.23,2016
2016-01-21 17:00:00,29.7,2016
2016-01-21 18:00:00,0.0,2016
2016-01-21 19:00:00,0.0,2016
2016-01-21 20:00:00,0.0,2016
2016-01-21 21:00:00,0.0,2016
2016-01-21 22:00:00,0.0,2016
2016-01-21 23:00:00,0.0,2016
2016-01-22 00:00:00,0.0,2016
2016-01-22 01:00:00,0.0,2016
2016-01-22 02:00:00,0.0,2016
2016-01-22 03:00:00,0.0,2016
2016-01-22 04:00:00,0.0,2016
2016-01-22 05:00:00,0.0,2016
2016-01-22 06:00:00,25.95,2016
2016-01-22 07:00:00,177.93,2016
2016-01-22 08:00:00,366.85,2016
2016-01-22 09:00:00,542.9,2016
2016-01-22 10:00:00,715.35,2016
2016-01-22 11:00:00,801.88,2016
2016-01-22 12:00:00,792.15,2016
2016-01-22 13:00:00,734.75,2016
2016-01-22 14:00:00,583.7,2016
2016-01-22 15:00:00,383.55,2016
2016-01-22 16:00:00,181.15,2016
2016-01-22 17:00:00,28.92,2016
2016-01-22 18:00:00,0.0,2016
2016-01-22 19:00:00,0.0,2016
2016-01-22 20:00:00,0.0,2016
2016-01-22 21:00:00,0.0,2016
2016-01-22 22:00:00,0.0,2016
2016-01-22 23:00:00,0.0,2016
2016-01-23 00:00:00,0.0,2016
2016-01-23 01:00:00,0.0,2016
2016-01-23 02:00:00,0.0,2016
2016-01-23 03:00:00,0.0,2016
2016-01-23 04:00:00,0.0,2016
2016-01-23 05:00:00,0.0,2016
2016-01-23 06:00:00,24.2,2016
2016-01-23 07:00:00,164.6,2016
2016-01-23 08:00:00,353.6,2016
2016-01-23 09:00:00,540.28,2016
2016-01-23 10:00:00,712.88,2016
2016-01-23 11:00:00,771.1,2016
2016-01-23 12:00:00,763.78,2016
2016-01-23 13:00:00,667.1,2016
2016-01-23 14:00:00,524.03,2016
2016-01-23 15:00:00,338.95,2016
2016-01-23 16:00:00,174.52,2016
2016-01-23 17:00:00,30.2,2016
2016-01-23 18:00:00,0.0,2016
2016-01-23 19:00:00,0.0,2016
2016-01-23 20:00:00,0.0,2016
2016-01-23 21:00:00,0.0,2016
2016-01-23 22:00:00,0.0,2016
2016-01-23 23:00:00,0.0,2016
2016-01-24 00:00:00,0.0,2016
2016-01-24 01:00:00,0.0,2016
2016-01-24 02:00:00,0.0,2016
2016-01-24 03:00:00,0.0,2016
2016-01-24 04:00:00,0.0,2016
2016-01-24 05:00:00,0.0,2016
2016-01-24 06:00:00,23.6,2016
2016-01-24 07:00:00,174.8,2016
2016-01-24 08:00:00,382.38,2016
2016-01-24 09:00:00,579.8,2016
2016-01-24 10:00:00,726.75,2016
2016-01-24 11:00:00,755.53,2016
2016-01-24 12:00:00,759.97,2016
2016-01-24 13:00:00,692.1,2016
2016-01-24 14:00:00,544.4,2016
2016-01-24 15:00:00,353.0,2016
2016-01-24 16:00:00,166.65,2016
2016-01-24 17:00:00,28.08,2016
2016-01-24 18:00:00,0.0,2016
2016-01-24 19:00:00,0.0,2016
2016-01-24 20:00:00,0.0,2016
2016-01-24 21:00:00,0.0,2016
2016-01-24 22:00:00,0.0,2016
2016-01-24 23:00:00,0.0,2016
2016-01-25 00:00:00,0.0,2016
2016-01-25 01:00:00,0.0,2016
2016-01-25 02:00:00,0.0,2016
2016-01-25 03:00:00,0.0,2016
2016-01-25 04:00:00,0.0,2016
2016-01-25 05:00:00,0.0,2016
2016-01-25 06:00:00,24.98,2016
2016-01-25 07:00:00,167.05,2016
2016-01-25 08:00:00,342.05,2016
2016-01-25 09:00:00,478.7,2016
2016-01-25 10:00:00,609.2,2016
2016-01-25 11:00:00,728.8,2016
2016-01-25 12:00:00,769.9,2016
2016-01-25 13:00:00,676.5,2016
2016-01-25 14:00:00,436.3,2016
2016-01-25 15:00:00,264.6,2016
2016-01-25 16:00:00,136.6,2016
2016-01-25 17:00:00,24.1,2016
2016-01-25 18:00:00,0.0,2016
2016-01-25 19:00:00,0.0,2016
2016-01-25 20:00:00,0.0,2016
2016-01-25 21:00:00,0.0,2016
2016-01-25 22:00:00,0.0,2016
2016-01-25 23:00:00,0.0,2016
2016-01-26 00:00:00,0.0,2016
2016-01-26 01:00:00,0.0,2016
2016-01-26 02:00:00,0.0,2016
2016-01-26 03:00:00,0.0,2016
2016-01-26 04:00:00,0.0,2016
2016-01-26 05:00:00,0.0,2016
2016-01-26 06:00:00,16.5,2016
2016-01-26 07:00:00,96.6,2016
2016-01-26 08:00:00,210.45,2016
2016-01-26 09:00:00,332.3,2016
2016-01-26 10:00:00,511.55,2016
2016-01-26 11:00:00,476.27,2016
2016-01-26 12:00:00,507.48,2016
2016-01-26 13:00:00,409.85,2016
2016-01-26 14:00:00,291.05,2016
2016-01-26 15:00:00,165.3,2016
2016-01-26 16:00:00,84.03,2016
2016-01-26 17:00:00,17.6,2016
2016-01-26 18:00:00,0.0,2016
2016-01-26 19:00:00,0.0,2016
2016-01-26 20:00:00,0.0,2016
2016-01-26 21:00:00,0.0,2016
2016-01-26 22:00:00,0.0,2016
2016-01-26 23:00:00,0.0,2016
2016-01-27 00:00:00,0.0,2016
2016-01-27 01:00:00,0.0,2016
2016-01-27 02:00:00,0.0,2016
2016-01-27 03:00:00,0.0,2016
2016-01-27 04:00:00,0.0,2016
2016-01-27 05:00:00,0.0,2016
2016-01-27 06:00:00,18.8,2016
2016-01-27 07:00:00,127.07,2016
2016-01-27 08:00:00,287.9,2016
2016-01-27 09:00:00,471.3,2016
2016-01-27 10:00:00,629.53,2016
2016-01-27 11:00:00,727.62,2016
2016-01-27 12:00:00,742.05,2016
2016-01-27 13:00:00,684.47,2016
2016-01-27 14:00:00,533.33,2016
2016-01-27 15:00:00,346.2,2016
2016-01-27 16:00:00,167.12,2016
2016-01-27 17:00:00,28.9,2016
2016-01-27 18:00:00,0.0,2016
2016-01-27 19:00:00,0.0,2016
2016-01-27 20:00:00,0.0,2016
2016-01-27 21:00:00,0.0,2016
2016-01-27 22:00:00,0.0,2016
2016-01-27 23:00:00,0.0,2016
2016-01-28 00:00:00,0.0,2016
2016-01-28 01:00:00,0.0,2016
2016-01-28 02:00:00,0.0,2016
2016-01-28 03:00:00,0.0,2016
2016-01-28 04:00:00,0.0,2016
2016-01-28 05:00:00,0.0,2016
2016-01-28 06:00:00,21.55,2016
2016-01-28 07:00:00,144.1,2016
2016-01-28 08:00:00,335.3,2016
2016-01-28 09:00:00,533.45,2016
2016-01-28 10:00:00,698.65,2016
2016-01-28 11:00:00,708.7,2016
2016-01-28 12:00:00,716.5,2016
2016-01-28 13:00:00,648.42,2016
2016-01-28 14:00:00,507.92,2016
2016-01-28 15:00:00,332.48,2016
2016-01-28 16:00:00,151.23,2016
2016-01-28 17:00:00,27.05,2016
2016-01-28 18:00:00,0.0,2016
2016-01-28 19:00:00,0.0,2016
2016-01-28 20:00:00,0.0,2016
2016-01-28 21:00:00,0.0,2016
2016-01-28 22:00:00,0.0,2016
2016-01-28 23:00:00,0.0,2016
2016-01-29 00:00:00,0.0,2016
2016-01-29 01:00:00,0.0,2016
2016-01-29 02:00:00,0.0,2016
2016-01-29 03:00:00,0.0,2016
2016-01-29 04:00:00,0.0,2016
2016-01-29 05:00:00,0.0,2016
2016-01-29 06:00:00,21.35,2016
2016-01-29 07:00:00,158.48,2016
2016-01-29 08:00:00,329.17,2016
2016-01-29 09:00:00,505.65,2016
2016-01-29 10:00:00,642.28,2016
2016-01-29 11:00:00,693.47,2016
2016-01-29 12:00:00,703.42,2016
2016-01-29 13:00:00,643.95,2016
2016-01-29 14:00:00,486.15,2016
2016-01-29 15:00:00,307.52,2016
2016-01-29 16:00:00,138.15,2016
2016-01-29 17:00:00,26.52,2016
2016-01-29 18:00:00,0.0,2016
2016-01-29 19:00:00,0.0,2016
2016-01-29 20:00:00,0.0,2016
2016-01-29 21:00:00,0.0,2016
2016-01-29 22:00:00,0.0,2016
2016-01-29 23:00:00,0.0,2016
2016-01-30 00:00:00,0.0,2016
2016-01-30 01:00:00,0.0,2016
2016-01-30 02:00:00,0.0,2016
